custom_settings = true
language = "en"
sound_volume = 70
music_volume = 70
fullscreen = true
keyboard_up = "up"
keyboard_down = "down"
keyboard_left = "left"
keyboard_right = "right"
keyboard_action = "space"
keyboard_attack = "c"
keyboard_next_item = "g"
keyboard_prev_item = "f"
keyboard_item_1 = "x"
keyboard_item_2 = "v"
keyboard_pause = "d"
joypad_enabled = false
joypad_action = ""
joypad_attack = ""
joypad_item_1 = ""
joypad_item_2 = ""
joypad_pause = ""
joypad_prev_item = ""
joypad_next_item = ""
joypad_up = ""
joypad_down = ""
joypad_left = ""
joypad_right = ""
